Category,Theme,Motivation,Category Description,Motivation Description,Evidence Snippets,Subtheme Description
Achievement and Self-Improvement,Skill Acquisition and Mastery,They are driven to develop their skills and grow personally.,"Motivations driven by the desire to attain personal success, accomplishments, and recognition.",Aiming to improve personal skills and knowledge.,They seek to improve themselves|Personal growth is a priority|Skill development motivates them,"Motivations centered on self-improvement, skill development, and mastery."
Achievement and Self-Improvement,Goal-Oriented Motivation,They seek to improve their mental health and emotional resilience.,"Motivations driven by the desire for self-improvement, mastery, and reaching personal goals.",Motivations focused on enhancing mental well-being.,Motivated by the desire to feel mentally stronger and more balanced.|Seeking ways to improve emotional well-being.,"Motivations driven by the desire to better oneself mentally, physically, or emotionally."
Achievement and Self-Improvement,Performance Enhancement,They are motivated to reach significant milestones in their lives.,"Motivations driven by the desire to improve oneself, attain goals, and develop new skills.",The drive to attain specific milestones or benchmarks.,They are motivated to reach significant milestones in their lives.|Striving to hit important benchmarks.,"Motivations driven by the desire to achieve success, recognition, or milestones."
Achievement and Self-Improvement,Performance Enhancement,They want to get promoted to a higher position at work.,"Motivations related to self-improvement, reaching goals, and personal development.",Seeking higher position and recognition in their career.,Aspires to climb the corporate ladder|Seeking recognition and higher status|Wants to advance their career|Looking for promotion opportunities,"Motivations driven by professional success, career progression, and recognition in the workplace."
Achievement and Self-Improvement,Performance Enhancement,They want to complete their projects successfully.,"Motivations driven by the desire to accomplish goals, succeed, and gain a sense of achievement.",The desire to finish tasks and projects successfully.,They want to complete their projects successfully.|Finish tasks on time.|Achieve set objectives.,Motivations focused on reaching specific personal or professional goals.
Achievement and Self-Improvement,Fashion and Appearance,They are motivated to win or achieve their goals.,"Motivations driven by the desire to improve oneself, gain skills, or achieve personal milestones.",Driven by the desire to succeed and reach set objectives.,They are motivated to win or achieve their goals.|Pursuing success in competitions or personal aims.,Motivations centered on excelling in tasks and achieving success.
Achievement and Self-Improvement,Goal-Oriented Motivation,They aim to perform well and meet their goals.,"Motivations centered around attaining success, recognition, and reaching personal or external benchmarks.",Desire to excel in tasks and meet high standards.,Achieving high performance motivates them|They strive to meet or surpass standards|Success in tasks is a key driver|They are motivated by tangible results,Motivations driven by setting and achieving specific objectives.
Achievement and Self-Improvement,Skill Development and Learning,They aim to improve their physical and mental health.,"Motivations driven by the desire to improve oneself, achieve goals, and fulfill personal potential.",Desire to improve physical and mental health.,They want to stay healthy and maintain wellness.|They are motivated to adopt healthier habits.,"Motivations centered around enhancing personal well-being, habits, and overall quality of life."
Achievement and Self-Improvement,Goal Achievement and Success,They aim to reach their personal goals to feel successful.,"Motivations driven by the desire to improve oneself, reach personal goals, and develop skills or abilities.",Driven by the desire to achieve personal ambitions.,They aim to reach their personal goals to feel successful.|Motivated by the desire to accomplish what they set out to do.,Motivations centered around accomplishing specific objectives or reaching milestones.
Achievement and Self-Improvement,Skill Development and Learning,They want to acquire more knowledge about their interests.,"Motivations driven by the desire to improve oneself, gain recognition, and achieve personal success.",Desire to learn new information or deepen understanding in specific areas.,Seeks to learn new facts | Aims to deepen understanding | Wants to stay informed | Pursues educational opportunities,"Motivations centered on gaining knowledge, skills, or personal development."
Achievement and Self-Improvement,Recognition and Status,They seek public recognition for their accomplishments.,"Motivations rooted in accomplishing goals, gaining recognition, or reaching a high level of success.",The desire to be publicly acknowledged for achievements.,Desire for public recognition|Be acknowledged publicly|Gain fame for achievements,"Motivations to gain acknowledgment, respect, or high social status."
Achievement and Self-Improvement,Personal Safety,The individual wants to improve their proficiency in a specific skill or activity.,"Motivations driven by the desire to improve oneself, achieve personal goals, or gain recognition.",The desire to become proficient in a specific skill or activity.,They practice regularly to master the skill.|They set personal goals to track their progress.|They seek feedback to enhance their abilities.|They feel satisfied when they see improvement.,"Motivations focused on developing skills, knowledge, or personal qualities to become better."
Achievement and Self-Improvement,Recognition and Status,They aim to earn respect from their peers.,"Motivations driven by the desire to improve oneself, achieve goals, and attain a sense of mastery.",The desire to be respected and acknowledged by others.,They aim to earn respect from their peers.|Respect from others boosts self-esteem.,"Motivations related to gaining recognition, respect, or status from others."
Achievement and Self-Improvement,Self-Improvement,They want to build better habits to improve their daily routine.,"Motivations driven by a desire to improve oneself, achieve goals, and develop skills or qualities.",The motivation to develop and maintain positive habits.,They want to build better habits to improve their daily routine.|Motivated to establish positive routines.,"Motivations centered around enhancing personal qualities, habits, or behaviors."
Achievement and Self-Improvement,Skill Development and Learning,They are motivated to learn new skills to enhance their abilities.,"Motivations driven by the desire to attain personal goals, improve skills, or gain recognition for accomplishments.",Motivated by the desire to learn new skills to improve personal or professional capabilities.,They are motivated to learn new skills to enhance their abilities.|Seeking growth through skill acquisition.,Motivations centered on acquiring new skills or knowledge to enhance personal or professional competence.
Achievement and Self-Improvement,Recognition and Status,They seek recognition for their achievements.,"Motivations driven by the desire to attain personal goals, improve skills, or gain recognition for accomplishments.",Motivated by the desire to be recognized or acknowledged for achievements.,They seek recognition for their achievements.|Desire for acknowledgment from peers.,"Motivations related to gaining recognition, awards, or social status for achievements."
Achievement and Self-Improvement,Recognition and Status,He wants to be recognized and admired by his peers.,"Motivations driven by the desire to attain personal goals, recognition, and a sense of accomplishment.",Seeking acknowledgment from others to enhance self-worth.,He desires recognition and admiration from others.|He seeks approval from his social circle.,"Motivations focused on gaining social recognition, status, or admiration from others."
Achievement and Self-Improvement,Recognition and Status,They seek approval and validation from their social circle.,"Motivations driven by the desire to attain goals, recognition, and a sense of accomplishment.",Motivated by the need for approval and validation from others.,They look for social acceptance | They want validation from peers | Motivated by approval | Desire for social recognition,"Motivations centered around gaining acknowledgment, praise, or social approval."
Aesthetic and Experiential Satisfaction,Fashion and Appearance,They are motivated by the appreciation of beauty and appealing design.,"Motivations driven by the pursuit of aesthetic pleasure, sensory experiences, or emotional fulfillment.",Motivated by the appreciation of beauty and design aesthetics.,Seeking beautiful and well-designed products | Motivated by aesthetic appeal | Appreciation for artistic expression | Desire for visually pleasing experiences,"Motivations centered on appreciating beauty, design, or artistic expression."
Aesthetic and Experiential Satisfaction,Mental and Emotional Well-being,They are motivated by the desire to enjoy and have fun.,"Motivations driven by the pursuit of aesthetic pleasure, sensory experiences, or emotional fulfillment.","Motivated by the desire for enjoyment, fun, and leisure.",Seeking fun and entertainment | Motivated by enjoyable experiences | Desire for leisure activities | Pursuit of happiness through entertainment,Motivations focused on experiencing positive emotions or memorable moments.
Aesthetic and Experiential Satisfaction,Influence of External Rewards,He works hard to earn more money.,"Motivations driven by external factors such as societal expectations, approval, and comparisons.",Motivated by monetary rewards or financial gain.,He is motivated by earning more income.|Financial rewards motivate his actions.,Motivations driven by tangible external rewards or incentives.
Autonomy and Personal Freedom,Freedom of Choice,They want to be independent and make their own choices.,"Motivations centered on independence, control over choices, and self-determination.",The wish to be autonomous and self-reliant.,They seek independence to control their lives.|Desire to rely on themselves.,Motivations driven by the desire to make independent decisions without external constraints.
Autonomy and Personal Freedom,Innovation and Creativity,They want to keep their skin healthy and looking good.,Motivations driven by the desire to enhance physical appearance or personal style.,Motivation to maintain healthy and attractive skin.,They are motivated to follow skincare routines for better skin.|Maintaining skin health and appearance is important.,Motivations focused on enhancing physical attractiveness through grooming and beauty routines.
Avoidance of Negative Outcomes,Preventing Discomfort or Harm,They want to avoid feeling embarrassed in social situations.,Motivations centered around preventing undesirable experiences or consequences.,Motivated to prevent feelings of embarrassment or shame.,Wants to prevent embarrassment|Fears shame in public,"Motivations to avoid physical, emotional, or social discomfort."
Environmental and Moral Responsibility,Material Rewards and Incentives,He is motivated to live sustainably to protect the environment.,"Motivations motivated by ethical considerations, environmental concern, and social responsibility.",Commitment to eco-friendly and sustainable practices.,Motivated to live sustainably|Wants to reduce environmental impact,Motivations driven by the desire to protect and preserve the environment.
Environmental and Moral Responsibility,Self-Representation in Social Contexts,He is motivated to donate to charity.,"Motivations motivated by ethical considerations, environmental concern, and social responsibility.",Desire to donate or contribute to charitable causes.,Motivated to donate to charity|Wants to support social causes,Motivations rooted in ethical principles and social good.
Experiential and Emotional Engagement,Innovation and Creativity,They value honesty and transparency in their actions.,"Motivations driven by ethical beliefs, values, and moral standards guiding behavior.",Motivation to be truthful and transparent.,They seek to be honest|They value truthfulness|Transparency motivates them,Motivations to act truthfully and uphold moral standards.
Experiential and Emotional Engagement,Social Validation,He wants to live honestly and uphold his integrity.,"Motivations based on adherence to personal, cultural, or moral values guiding behavior.",Motivated by the desire to act truthfully and with integrity.,He is committed to honesty | He aims to act with integrity,Motivations driven by the desire to act according to ethical standards and principles.
Financial Security and Prosperity,Wealth Accumulation,They aim to earn more money to improve their financial situation.,"Motivations driven by the desire to attain financial stability, independence, or wealth.",Motivated by the desire to increase income and financial resources.,Seeking higher income | Desire to increase earnings | Focused on earning more | Improving financial resources,Motivations focused on increasing personal or family wealth.
Financial Security and Prosperity,Financial Security,They are motivated to achieve financial independence.,"Motivations related to achieving financial stability, independence, and economic well-being.",The desire to be financially independent and self-sufficient.,They want financial independence | Focused on self-sufficiency | Driven to be financially autonomous.,Motivations to attain the freedom from financial reliance on others.
"Health, Safety, and Well-Being",Physical Health,They want to stay healthy and prevent sickness.,"Motivations focused on maintaining physical health, safety, and overall well-being.",Desire to maintain good health and avoid illness.,Maintaining health motivates their actions|They prioritize staying free from illness,Motivations related to maintaining or improving physical health and fitness.
"Health, Safety, and Well-Being",Contributing to Society or a Cause,He wants to make a meaningful difference through his actions.,"Motivations centered around finding purpose, meaning, or contributing to something larger than oneself.",Driven to create positive change in the community or world.,He seeks to impact society positively | Aims to contribute to the community | Motivated to foster social change | Desires to help others,Motivated by the desire to make a positive difference in society or support causes.
Material and Hedonic Rewards,Material Possessions,They want to own status symbols to reflect their success.,"Motivations focused on obtaining tangible rewards, material possessions, and financial gains.",Desire to possess items that symbolize success or social standing.,They seek to own items that showcase their success.|They believe possessions can elevate their status.,Motivations to acquire tangible goods and possessions as symbols of success or personal taste.
Material and Hedonic Rewards,Skill Acquisition and Mastery,They want to buy new clothing.,"Motivations driven by acquiring, using, or enjoying tangible products and possessions.",The desire to purchase new apparel or accessories.,They want to buy new clothing.,Motivations focused on purchasing or obtaining products.
Material and Hedonic Rewards,Sensory and Aesthetic Satisfaction,They are motivated by visually appealing and well-designed products.,"Motivations driven by the pursuit of pleasurable, enjoyable, or emotionally satisfying experiences.",Motivated by attractive visuals and aesthetic design.,They are motivated by visually appealing and well-designed products.|Aesthetic design influences their choices.,"Motivations focused on visual, tactile, or aesthetic pleasure derived from products or experiences."
Material and Lifestyle Fulfillment,Practical Utility and Convenience,They choose outfits that make them feel more confident.,"Motivations driven by the pursuit of emotional satisfaction, confidence, or psychological well-being through appearance or behavior.",Wearing clothing or adopting styles that increase self-confidence.,Boosting confidence through fashion | Wearing clothes that empower | Enhancing self-esteem via style,Using appearance or behavior to boost self-confidence and feel empowered.
Material and Lifestyle Fulfillment,Goal-Oriented Motivation,They aim to present an authentic version of themselves through their style.,"Motivations driven by the pursuit of emotional satisfaction, confidence, or psychological well-being through appearance or behavior.",Expressing authentic self through appearance to reinforce personal identity.,Authentic self-expression | Conveying true identity | Staying true to personal values,"Motivations to reinforce or affirm personal identity, values, or life choices."
Material and Lifestyle Fulfillment,Performance Enhancement,They aim to make their home more comfortable.,"Motivations driven by the desire to secure or enhance physical possessions, comfort, and lifestyle quality.",Desire to create a comfortable and pleasant living environment.,Wants a cozy home | Seeks to improve living space | Desires a pleasant environment | Aims for home comfort,"Motivations centered on improving living conditions, comfort, and lifestyle quality."
Personal Identity and Self-Expression,Self-Representation in Social Contexts,They want to express their authentic self.,"Motivations rooted in personal values, cultural beliefs, and self-identity.",Desire to express one's true self openly.,They want to express their true self|Seeking authenticity|Motivated to be genuine,"Motivations related to personal identity, authenticity, and self-expression."
Personal Identity and Self-Expression,Skill Development and Learning,He wants to lose weight to stay healthier.,"Motivations driven by the desire to enhance personal skills, attain goals, or improve oneself.",Desire to improve physical health or fitness.,He wants to lose weight to stay healthier.|She is motivated to exercise regularly to improve her stamina.,"Motivations related to improving oneself intellectually, emotionally, or physically."
Personal Identity and Self-Expression,Skill Development and Learning,They want to upgrade their living space to make it more comfortable.,Motivations centered on acquiring material possessions or lifestyle improvements to enhance quality of life.,Drive to improve home environment for comfort and aesthetics.,Renovating their home improves comfort | They seek a more attractive living environment | Upgrading appliances enhances their lifestyle | They enjoy modern and stylish interiors,Motivations to enhance living conditions and personal environment to increase comfort and satisfaction.
Personal Identity and Self-Expression,Financial Security,They want to save money to secure their financial future.,Motivations centered on acquiring material possessions or lifestyle improvements to enhance quality of life.,Desire to build savings to ensure financial security.,Saving helps them feel secure | They prioritize building an emergency fund | Planning for retirement motivates them | They aim to reduce financial stress,Motivations driven by the desire to achieve financial stability and increase wealth.
Personal Identity and Self-Expression,Skill Acquisition and Mastery,The individual wants to learn a new language to improve their communication skills and open up new opportunities.,"Motivations driven by the desire to improve oneself, achieve personal goals, and develop skills or habits.",Desire to acquire proficiency in a foreign language to enhance communication skills.,They want to speak fluently in another language | Improving language skills is a personal goal | Learning a language will help in their career | They enjoy the challenge of mastering new vocabulary,Motivations focused on learning new skills or improving existing ones to gain competence and confidence.
Personal Identity and Self-Expression,Cultural and Moral Values,They want to uphold cultural norms and traditions.,"Motivations rooted in personal values, cultural beliefs, and self-identity.",Desire to adhere to cultural traditions and expectations.,They want to uphold cultural norms|Motivated to follow traditions|Seeking cultural acceptance,"Motivations driven by cultural norms, morals, or religious beliefs."
Personal Identity and Self-Expression,Fashion and Appearance,They want to express their unique style to stand out from others.,"Motivations driven by the desire to express one’s identity, personality, or individuality through behavior, appearance, or choices.",Motivated by the desire to showcase a unique personal style and stand out.,They want to express their unique style to stand out from others.|Using fashion as a way to showcase individuality.,Motivations related to showcasing personal style or aesthetic preferences through clothing and grooming.
Personal Identity and Self-Expression,Fashion and Appearance,They want to enhance their coding abilities to become more proficient.,"Motivations driven by the desire to improve oneself, achieve personal goals, and enhance individual capabilities.",Motivated by the desire to become better at coding and programming.,They want to improve their programming skills to code better | Desire to learn new programming languages | Aiming to master coding techniques | Striving to become a better coder,"Motivations focused on enhancing specific skills, mastering tasks, or improving performance in particular areas."
Personal Identity and Self-Expression,Skill Development and Learning,They want to keep learning and expanding their knowledge.,"Motivations driven by the desire to enhance oneself, achieve personal growth, or attain a sense of accomplishment.",Motivated by the desire to learn new things continuously.,They want to keep learning and expanding their knowledge.|Motivated by curiosity and self-development.,"Motivations focused on acquiring new knowledge, skills, or personal development."
Personal Identity and Self-Expression,Sensory and Aesthetic Satisfaction,They want to showcase their unique style through their clothing choices.,"Motivations driven by the desire to express individual identity, personal values, and uniqueness through behavior or choices.",The desire to express personal style through clothing choices.,Expressing personal style through clothing | Showcasing individuality via fashion | Using fashion to reflect personality,"Motivations related to showcasing personal style, fashion, or aesthetic preferences to reflect individuality."
Personal Identity and Self-Expression,Cultural and Moral Values,They want to communicate their political or social beliefs through their appearance.,"Motivations driven by the desire to express individual identity, personal values, and uniqueness through behavior or choices.",Using clothing or appearance to express political or social beliefs.,Expressing political beliefs through fashion | Using style to make social statements | Communicating values via appearance,"Motivations to communicate core values, beliefs, or social messages through appearance or behavior."
Personal Identity and Self-Expression,Mental and Emotional Well-being,They aim to maintain emotional stability and balance.,"Motivations focused on maintaining, enhancing, or seeking comfort, safety, and personal health.",Seeking emotional balance and stability.,Emotional balance is essential|They seek psychological stability|Maintaining emotional health motivates them,"Motivations centered on emotional stability, mental health, and psychological comfort."
Personal Identity and Self-Expression,Cultural and Moral Values,They want to live comfortably.,"Motivations driven by the desire to attain material possessions, comfort, and a certain lifestyle.",Desire to enjoy a comfortable living environment.,They want to live comfortably.|Seeking a comfortable lifestyle.,"Motivations related to obtaining comfort, luxury, and a desirable lifestyle."
Personal Identity and Self-Expression,Personal Milestones,He wants to run a marathon to prove his endurance.,"Motivations driven by the desire to develop oneself, acquire new skills, or achieve personal milestones.",The goal to complete a marathon as a personal achievement.,He wants to run a marathon to prove his endurance.|Completing a marathon is a significant personal milestone.,Motivations centered around achieving specific personal goals or milestones.
Personal Identity and Self-Expression,Fashion and Appearance,They want to prove they are capable and competent.,"Motivations driven by the desire to enhance oneself, achieve goals, or demonstrate personal competence.",Desire to demonstrate competence and skill to others.,They want to prove they are capable and competent.|They seek to showcase their skills and abilities.,"Motivations focused on demonstrating skill, mastery, or outperforming others."
Personal Identity and Self-Expression,Authenticity and Self-Expression,They want to engage in activities that promote their self-care.,"Motivations centered on improving mental health, emotional comfort, and psychological resilience.",Motivation to engage in activities that promote self-care.,They want to engage in activities that promote their self-care.|Prioritizing personal well-being.,Motivations centered on caring for oneself and expressing emotions healthily.
Personal Identity and Self-Expression,Self-Representation in Social Contexts,They want to be popular among their peers to gain social approval.,"Motivations rooted in building relationships, gaining social acceptance, or achieving recognition from others.",The wish to be liked and admired by peers.,They seek to be admired by others|Motivated by the desire to be liked|Looking to gain social approval|Aspiring to be seen as popular,"Motivations centered on being accepted, liked, or valued by others."
Personal Identity and Self-Expression,Performance Enhancement,They aim to perform at their best and gain recognition for their accomplishments.,"Motivations driven by the pursuit of personal growth, achievement, and self-improvement.",Seeking to perform at the highest level and be recognized for achievements.,They want to excel in their activities | They seek recognition for their achievements | They are motivated by the desire to be the best | They aim to achieve personal success,"Motivations centered on reaching goals, excelling, and gaining recognition."
Personal Identity and Self-Expression,Building Relationships,They want to build meaningful connections with others.,"Motivations driven by the need for social interaction, belonging, approval, and recognition from others.",Motivated by the desire to connect with others and develop relationships.,They seek to meet new people and form relationships. | Their goal is to develop strong social bonds.,"Motivations centered on creating, maintaining, or strengthening personal relationships."
Personal Identity and Self-Expression,Performance Enhancement,They want to build their self-confidence and feel more assured.,"Motivations driven by the desire to grow personally, achieve goals, and improve oneself.",The desire to increase self-esteem and confidence in one's abilities.,They want to build their self-confidence and feel more assured.,"Motivations focused on boosting self-esteem, confidence, and personal image."
