Category,Theme,Motivation,Category Description,Motivation Description,Evidence Snippets,Subtheme Description
Personal Identity and Self-Expression,Material Rewards and Incentives,They want to express their personal style through their choices.,"Motivations driven by the pursuit of personal happiness, pleasure, and internal satisfaction.",Motivated by the desire to showcase personal style and uniqueness.,They want to express their personal style through their choices.|Showing individuality.|Using fashion or behavior to stand out.,Motivations centered on expressing individuality and personal values.
Personal Identity and Self-Expression,Skill Acquisition and Mastery,The individual wants to learn new skills to improve their personal abilities.,"Motivations driven by the desire to enhance oneself, achieve personal growth, or reach a sense of accomplishment.",Motivated by the wish to learn new skills or improve existing ones.,They are eager to acquire new skills | Improving personal abilities is a priority | They seek to master new competencies | Focused on skill development for personal growth,"Motivations focused on attaining skills, success, or mastery in specific areas."
Personal Identity and Self-Expression,Skill Development and Learning,They seek to learn new skills and expand their knowledge base.,"Motivations driven by the desire to improve oneself, achieve personal goals, or realize individual potential.",Motivated by the desire to acquire new knowledge or skills.,They want to learn new skills|Seeking educational opportunities|Motivated to expand their knowledge,"Motivations related to personal growth, learning new things, and self-improvement."
Personal Identity and Self-Expression,Performance Enhancement,The individual aims to climb the professional ladder and gain recognition for their work.,"Motivations driven by the desire to improve oneself, achieve personal goals, or realize individual potential.",Motivated by the desire to progress professionally and gain recognition in one's field.,They want to get promoted at work|Seeking recognition for their achievements|Motivated to excel in their career,"Motivations centered around accomplishing goals, gaining recognition, or reaching milestones."
Personal Identity and Self-Expression,Authenticity and Self-Expression,They aim to express their emotions and ideas through creative activities.,"Motivations driven by the desire for personal growth, self-expression, and achieving individual identity.",Desire to communicate feelings and ideas through art or creativity.,Using art to convey feelings is important|They want to showcase their creativity|Expressing emotions through art motivates them|They seek outlets for their artistic talents,Motivations related to expressing oneself through creative or artistic outlets.
Personal Identity and Self-Expression,Skill Acquisition and Mastery,The individual seeks to accomplish personal goals and demonstrate their abilities.,"Motivations driven by the desire for personal growth, self-expression, and achieving individual identity.",A desire to accomplish goals and demonstrate competence.,They want to succeed and prove their competence|They aim to reach their full potential|Striving for personal achievement motivates them|They are driven by a desire to accomplish goals,Motivations aimed at realizing personal potential and self-improvement.
Personal Identity and Self-Expression,Authenticity and Self-Expression,They seek activities that boost their self-esteem.,"Motivations driven by core personal beliefs, morals, and identity-related factors.",Motivated by the desire to feel better about oneself.,They seek activities that boost their self-esteem.|Feeling more confident and valued.,Motivations related to how individuals see themselves and want to be perceived.
Personal Identity and Self-Expression,Authenticity and Self-Expression,They want to stay true to themselves in their actions.,"Motivations driven by core personal beliefs, morals, and identity-related factors.",Motivated by the desire to remain authentic and true to one's identity.,They want to stay true to themselves in their actions.|Being authentic is important to them.,Motivations related to expressing true self and staying authentic.
Personal Identity and Self-Expression,Fashion and Appearance,They seek approval from friends and colleagues.,"Motivations driven by the desire for social belonging, recognition, or positive interactions with others.",Motivated by the need for approval from peers and social circles.,They want others to approve of their actions|Seeking validation from peers|Motivated by social acceptance,"Motivations centered around gaining approval, validation, or positive feedback from others."
Personal Identity and Self-Expression,Self-Representation in Social Contexts,They seek companionship to feel less lonely.,"Motivations related to forming, maintaining, or enhancing social bonds, gaining approval, or being recognized by others.",Motivated by the desire to find companionship and avoid loneliness.,They seek companionship to feel less lonely.|Looking for social interactions to connect with others.,Motivations centered on creating and strengthening personal relationships.
Personal Identity and Self-Expression,Skill Development and Learning,They want to learn new things and expand their knowledge to improve themselves.,"Motivations driven by the pursuit of enhancing oneself, acquiring new skills, or achieving personal development goals.",Motivated by the desire to learn new information or skills.,They want to learn new things and expand their knowledge to improve themselves.,"Motivations focused on gaining knowledge, learning new skills, or improving existing competencies."
Personal Identity and Self-Expression,Recognition and Status,They aim to attain a higher social position.,"Motivations driven by the desire for social interaction, acceptance, and recognition from others.",Motivated to attain a higher social standing.,They aim to attain a higher social position.|Desire for social dominance.,"Motivations driven by the desire to attain social status, prestige, or admiration."
Personal Identity and Self-Expression,Skill Acquisition and Mastery,They aim to succeed in their endeavors.,"Motivations related to enhancing oneself, acquiring new skills, and achieving personal development goals.",Motivated to attain personal or professional success.,They aim to succeed in their endeavors.|Pursuing success in career and life.,Motivations centered around setting and achieving personal ambitions and long-term goals.
Personal Identity and Self-Expression,Performance Enhancement,The person wants to perform better at work to stand out and achieve professional success.,"Motivations driven by the desire to improve oneself, achieve goals, or demonstrate competence.",Motivated by the wish to perform better professionally and stand out in the workplace.,They aim to improve their work performance to gain recognition | striving to outperform colleagues | seeking to excel in their career | motivated by the desire to be the best at their job,"Motivations aimed at improving skills, productivity, or performance levels."
Personal Identity and Self-Expression,Fashion and Appearance,They want to enhance their personal appearance.,"Motivations driven by the desire to enhance personal health, mental state, or overall life satisfaction.",The desire to look more attractive or stylish.,They want to enhance their personal appearance.,Motivations related to improving physical appearance and personal attractiveness.
Personal Identity and Self-Expression,Self-Representation in Social Contexts,They aim to project a specific image to influence how others perceive them.,"Motivations driven by the desire to express one’s identity, personality, or individuality through behavior, appearance, or choices.","Motivated by the desire to project a specific image to others, influencing how they are perceived.",They aim to project a specific image to influence how others perceive them.|Using appearance to shape perceptions.,Motivations focused on presenting oneself to others in a way that aligns with personal or group identity.
Personal Identity and Self-Expression,Skill Acquisition and Mastery,They want to express who they are and showcase their personality.,"Motivations driven by the pursuit of enhancing oneself, acquiring new skills, or achieving personal development goals.",Motivated by the desire to showcase or affirm one's identity or personality.,They want to express who they are and showcase their personality.,"Motivations centered around realizing one’s potential, expressing identity, or fulfilling personal values."
Personal Identity and Self-Expression,Altruism and Helping Others,They aim to support and help others in their community.,"Motivations driven by the desire for social belonging, recognition, or positive interactions with others.",Motivated by the desire to support and assist others in need.,They want to support those in need|Motivated to help friends and family|Seeking to contribute positively to others' lives,"Motivations driven by the desire to assist, support, or improve the well-being of others."
Personal Identity and Self-Expression,Cultural and Moral Values,They are motivated to celebrate and maintain their cultural traditions.,"Motivations rooted in personal values, cultural identity, and moral principles.",Desire to uphold and express cultural identity.,They want to preserve cultural heritage|Motivated by cultural pride|Seeking to express cultural identity|Desiring cultural recognition,"Motivations driven by cultural identity, moral principles, and personal ethics."
Personal Identity and Self-Expression,Skill Acquisition and Mastery,They are motivated by the desire to find their life's purpose.,"Motivations driven by the desire to achieve personal growth, mastery, and self-actualization.",Seeking a meaningful direction or reason for their actions.,They are motivated by the desire to find their life's purpose.|Searching for meaningful direction.,Motivations centered on realizing one's full potential and authentic self.
Personal Identity and Self-Expression,Fashion and Appearance,They want to prove their skills and be recognized for their abilities.,"Motivations driven by the desire to enhance oneself, achieve goals, and demonstrate competence.",Motivations to showcase one's abilities to gain acknowledgment from others.,They want to prove their skills and be recognized for their abilities.,"Motivations focused on demonstrating skills, achieving high standards, and gaining recognition for personal abilities."
Personal Identity and Self-Expression,Performance Enhancement,They aim to win competitions and outperform others.,"Motivations related to personal growth, mastery, achievement, and self-fulfillment.",Desire to succeed and win in competitive scenarios.,They want to win and succeed in competitions|They strive to outperform others|They aim for victory,"Motivations centered on accomplishing tasks, winning, and achieving success."
Personal Identity and Self-Expression,Approval and Acceptance,They seek approval to feel validated.,"Motivations rooted in forming bonds, gaining approval, or being recognized by others to satisfy social needs.",Motivated to gain approval from others to feel validated.,They desire validation from peers | Want approval from authority figures | Seek positive feedback | Aim to be accepted by their community,"Motivations driven by the desire to gain approval, acceptance, or positive judgment from others."
Personal Identity and Self-Expression,Performance Enhancement,They are motivated to improve themselves and develop better habits.,"Motivations driven by the desire to enhance oneself, achieve personal growth, or attain a sense of accomplishment.","Aiming to better oneself through education, habits, or behavior change.",Self-improvement efforts lead to increased confidence.|They are driven by a desire to become better.,"Motivations centered on improving oneself, gaining confidence, or achieving personal excellence."
Personal Identity and Self-Expression,Innovation and Creativity,He is motivated to create new art pieces and compositions.,"Motivations driven by curiosity, adventure, or the desire for new experiences and discoveries.",The desire to produce artistic or musical works.,Motivated to create art and music | Expresses creativity through creation,"Motivations focused on creating, inventing, or exploring new ideas and concepts."
Personal Identity and Self-Expression,Building Relationships,They are motivated to develop meaningful relationships.,"Motivations driven by interactions with others, social approval, and belonging.",Drive to create deep and authentic personal bonds.,Building authentic relationships motivates their actions|They value deep personal connections,"Motivations to develop, maintain, or strengthen personal relationships."
Personal Identity and Self-Expression,Innovation and Creativity,They seek to satisfy their curiosity by exploring new ideas.,"Motivations driven by the desire to enhance oneself, achieve personal growth, or reach a sense of accomplishment.",Motivated by the desire to learn new information or explore new ideas.,They are eager to explore new ideas | Curious about new information | Motivated by the desire to learn | Interested in discovering new concepts,"Motivations driven by the desire to learn, explore, or satisfy curiosity."
Personal Identity and Self-Expression,Goal Achievement and Success,He is motivated to travel to new countries.,"Motivations driven by curiosity, adventure, or the desire for new experiences and discoveries.",The desire to visit new locations and experience different cultures.,Motivated by the desire to explore new places | Seeks international travel experiences,Motivations centered on exploring new places and engaging in adventurous activities.
Personal Identity and Self-Expression,Self-Representation in Social Contexts,They strive to gain social status.,"Motivations driven by the desire for social interaction, acceptance, and external validation.",Aiming to elevate social standing or prestige.,Seeking social status | Desire for prestige | Aspiring to elevate social standing,"Motivations centered on gaining status, prestige, or social superiority."
Personal Identity and Self-Expression,Recognition and Status,They seek praise to feel valued and appreciated.,"Motivations driven by the desire for social interaction, belonging, and external validation.",Desire for praise and recognition from others.,Motivated by the need for praise and acknowledgment.|Seeking validation through recognition.,"Motivations centered on gaining acknowledgment, praise, or status from others."
Personal Identity and Self-Expression,Mental and Emotional Well-being,He wants to stay healthy and avoid illness.,"Motivations driven by the desire to enhance oneself, acquire new skills, or achieve personal growth.",The desire to stay healthy or improve health conditions.,Motivated by the desire to maintain good health | Aims to prevent illness and stay fit,Motivations centered on maintaining or improving mental and physical health.
Personal Identity and Self-Expression,Recognition and Status,They want to live authentically.,Motivations related to expressing oneself and affirming personal identity.,The desire to be genuine and true to oneself.,They want to live authentically.|Being true to oneself fosters fulfillment.,Motivations centered on being true to oneself and expressing core values.
Pleasure and Enjoyment,Authenticity and Self-Expression,They want to indulge and treat themselves to pleasurable experiences.,"Motivations driven by the pursuit of pleasure, entertainment, and positive experiences.",The desire to indulge and treat oneself to pleasurable experiences.,They want to indulge and treat themselves to pleasurable experiences.|Self-care and indulgence.,"Motivations focused on personal pleasure, treating oneself, and satisfying desires."
Pleasure and Enjoyment,Skill Development and Learning,He is motivated to find entertainment and enjoy leisure activities.,"Motivations centered on seeking pleasure, entertainment, and sensory enjoyment.",Motivated by the desire to enjoy entertainment and leisure activities.,They seek fun and entertainment | motivated by leisure activities | looking for enjoyable experiences | desire for relaxation and fun,Motivations driven by the desire for pleasurable experiences and entertainment.
Pleasure and Enjoyment,Sensory and Aesthetic Satisfaction,They want to visit art exhibitions to experience beauty and inspire creativity.,"Motivations motivated by seeking fun, relaxation, or sensory pleasure.",The desire to experience art and aesthetic beauty.,Visit art exhibitions for inspiration|Experience aesthetic beauty|Enjoy artistic displays,"Motivations focused on experiencing beauty, art, or sensory stimulation."
Pleasure and Enjoyment,Skill Development and Learning,They want to watch movies to relax and have fun.,"Motivations motivated by seeking fun, relaxation, or sensory pleasure.",The desire to watch movies for entertainment and relaxation.,Enjoy watching movies|Relaxation through films|Entertainment from movies,Motivations centered around engaging in activities for fun and relaxation.
Pleasure and Enjoyment,Moral Integrity,They strive to act in a way that aligns with their moral values.,"Motivations driven by internal moral values, ethics, or sense of purpose.",Motivated by the desire to act ethically and morally.,Prioritize ethical behavior | They want to do what is morally right | Focus on integrity | They aim to act ethically in all situations,Motivations focused on acting in accordance with moral and ethical values.
Pleasure and Enjoyment,Innovation and Creativity,They seek relaxation to reduce stress.,"Motivations driven by the pursuit of pleasure, fun, and sensory satisfaction.",Motivated by the need to unwind and relax.,Relaxing helps them feel at ease.|They prioritize comfort and leisure.,Motivations focused on reducing stress and achieving comfort.
Pleasure and Enjoyment,Recognition and Status,They are motivated to seek fun and engage in leisure activities.,"Motivations driven by the pursuit of pleasure, enjoyment, or sensory experiences that bring happiness or relaxation.",Motivated by the desire to have fun and enjoy leisure activities.,They are motivated to seek fun and engage in leisure activities.|Looking for entertainment and amusement.,"Motivations centered on engaging in activities for fun, amusement, or entertainment value."
Pleasure and Enjoyment,Recognition and Status,They prioritize securing their financial future and stability.,"Motivations driven by the need for safety, stability, and reducing risk or discomfort.",Motivated by the need to secure financial stability.,They prioritize securing their financial future and stability.,Motivations focused on maintaining personal or financial security.
Pleasure and Enjoyment,Sensory and Aesthetic Satisfaction,They want to feel satisfied and content with their lives.,"Motivations driven by the pursuit of happiness, pleasure, and overall life satisfaction.",Desire to feel satisfied and content with life circumstances.,They want to feel satisfied and content with their lives.|Seeking overall happiness.,Motivations aimed at achieving overall happiness and contentment with life.
Pleasure and Enjoyment,Sensory and Aesthetic Satisfaction,They are motivated to enjoy beautiful visuals and sensory experiences.,"Motivations driven by the pursuit of pleasure, enjoyment, or sensory experiences that bring happiness or relaxation.","Motivated by the desire to enjoy beautiful visuals, sounds, or other sensory pleasures.",They are motivated to enjoy beautiful visuals and sensory experiences.|Seeking aesthetic pleasure.,Motivations focused on experiencing pleasure through sensory or aesthetic stimuli.
Pleasure and Enjoyment,Pleasure and Fun,They want to participate in fun experiences.,"Motivations driven by the pursuit of pleasure, fun, and sensory satisfaction.",Motivated by the desire to engage in enjoyable activities.,They seek entertainment | They want to have fun | They pursue pleasurable activities | They are motivated by enjoyment.,"Motivations focusing on seeking enjoyment, entertainment, and pleasurable experiences."
Pleasure and Enjoyment,Skill Development and Learning,She enjoys binge-watching her favorite series.,"Motivations related to engaging in activities for enjoyment, relaxation, or adventure.","Interest in watching movies, TV shows, or streaming content.",She enjoys binge-watching her favorite series.|He likes to listen to music during his commute.,Motivations focused on leisure activities for fun and relaxation.
Practical Convenience and Efficiency,Time Saving,They prefer quick and easy solutions for their tasks.,"Motivations centered on making life easier, saving time, and increasing efficiency through practical means.",Motivation to find fast and simple ways to accomplish tasks.,They look for methods that save time | Motivated by the need for efficiency | Focused on simplicity and speed | Strive to complete tasks quickly,Motivations focused on reducing time spent on tasks.
Practical and Functional Benefits,Financial Security,They want products that work effectively and reliably.,"Motivations driven by tangible benefits, utility, and practical outcomes.",Seeking products that function effectively and reliably.,They seek reliable functionality | They want products that perform well | They prioritize efficiency and dependability | They look for practical usefulness,Motivations focused on the practical use and benefits of products or services.
Practical and Functional Benefits,Material Comfort,She wants to buy designer clothes to feel more confident.,"Motivations motivated by the need for safety, stability, and material comfort.",Desire to purchase luxury goods or experiences.,She wants to buy designer clothes to feel more confident.|He is motivated to upgrade his car for better comfort.,Motivations aimed at improving physical comfort and material possessions.
Practical and Functional Benefits,Financial Security,They aim to acquire resources needed for stability.,"Motivations related to fulfilling basic needs, ensuring safety, and securing resources.",Desire to obtain necessary resources for stability and comfort.,Focused on obtaining resources|Seeking to secure essentials|Motivated to gather necessary supplies,"Motivations focused on acquiring, maintaining, and protecting resources."
Practical and Functional Benefits,Financial Security,They are motivated to save money and increase their wealth.,"Motivations driven by the desire for financial gain, material possessions, or economic stability.",Motivation to save money and build wealth for future security.,They aim to accumulate savings and assets.|Building wealth for financial security.,Motivations focused on achieving economic stability and avoiding financial hardship.
Practical and Functional Benefits,Meeting Basic Needs,They prioritize securing food and shelter.,"Motivations related to fulfilling basic needs, ensuring safety, and securing resources.",Seeking access to essential resources like food and shelter.,Focus on obtaining food and shelter|Seeking basic necessities|Prioritizing survival needs,"Motivations driven by the need for fundamental necessities such as food, shelter, and health."
Practical and Functional Benefits,Recognition and Status,They want to stay healthy and safe.,"Motivations that fulfill specific practical, functional, or utilitarian needs.",Motivation to maintain physical health and safety.,They want to stay healthy and safe.|They seek to protect their physical well-being.,Motivations aimed at protecting health and ensuring safety.
Practical and Functional Benefits,Material Comfort,They want to own a car for convenience and social status.,"Motivations driven by the desire for economic stability, wealth accumulation, and comfort.",Desire to own a vehicle for convenience and status.,They want to own a car for convenience and social status.|Purchasing a vehicle for daily use and prestige.,Motivations aimed at acquiring possessions or comforts for a better lifestyle.
Practical and Functional Benefits,Practical Utility and Convenience,They want to fix issues they encounter.,"Motivations focused on tangible outcomes, material benefits, or solving specific problems.",Motivated by the need to resolve problems or fix defects.,They want to fix issues they encounter.|Solving problems efficiently.|Addressing defects or errors.,Motivations aimed at solving specific problems or fulfilling practical needs.
Practical and Functional Benefits,Recognition and Status,They are motivated by the practical benefits of the product or service.,"Motivations related to fulfilling basic needs, utility, and practical benefits.","Motivations to obtain tangible, useful benefits.",They are motivated by the practical benefits of the product or service.,Motivations to gain practical benefits and usefulness from products or actions.
Practical and Functional Benefits,Material Possessions,They want to buy luxury goods for personal enjoyment.,Motivations driven by the desire to attain financial stability and material possessions.,Driven by the desire to purchase luxury items or indulgences.,They want to buy luxury goods for personal enjoyment.|Shopping for high-end products.,Motivations related to acquiring tangible goods and possessions.
Practical and Functional Benefits,Financial Security,They seek convenience to simplify their routines.,"Motivations centered around utility, safety, and functional benefits.",The desire for ease and simplicity in daily tasks.,They want easy solutions | Motivated by convenience | Desire for simplicity | Looking for time-saving options,Motivations to acquire products or services that fulfill functional needs.
Practical and Functional Benefits,Recognition and Status,They prefer options that are affordable and within their budget.,"Motivations driven by practical considerations, utility, or functional benefits of products or behaviors.",Motivation to choose options that are financially accessible.,They prefer options that are affordable and within their budget.|Looking for cost-effective solutions.,"Motivations related to affordability, value for money, and cost-effectiveness."
Practical and Functional Benefits,Performance and Activity Suitability,They select clothing suited for sports and physical activities.,"Motivations driven by the functional aspects of clothing and accessories, focusing on comfort, utility, and practicality.","Choosing clothing suitable for sports, exercise, or physical activities.",Sportswear for exercise | Activewear for physical activity | Clothing designed for performance,Motivations to select clothing that supports specific physical activities or performance needs.
Practical and Functional Benefits,Meeting Basic Needs,They seek to get enough food to meet their nutritional needs.,"Motivations driven by practical considerations, utility, or functional benefits.",Motivated to obtain food and nourishment.,Wants to eat nutritious food|Seeks sufficient nutrition,Motivations to satisfy fundamental physical or material needs.
Practical and Functional Benefits,Performance Enhancement,They want their tools or services to perform better.,"Motivations focused on tangible, practical benefits and functional improvements gained from a product or service.",The drive to improve the effectiveness or efficiency of a product or service.,Enhanced performance leads to better results.|They are motivated to optimize functionality.,Motivations centered on improving the functional performance and effectiveness of a product or service.
